Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
15:35:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:26 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:26 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:31 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:31 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:36 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:36 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:41 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:41 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:46 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:46 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:51 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:51 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:35:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:35:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:35:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:35:56 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:35:56 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:35:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:35:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:35:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:35:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:35:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:35:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:01 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:02 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:07 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:08 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:08 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:09 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:12 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:12 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:12 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:12 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:12 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:14 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:17 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:17 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:17 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:17 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:17 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:18 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:18 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:19 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:22 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:22 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:22 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:22 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:22 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:24 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:27 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:27 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:27 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:27 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:27 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:28 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:28 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:29 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:32 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:32 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:32 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:32 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:32 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:34 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:37 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:37 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:37 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:37 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:37 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:38 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:38 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:39 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:42 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:42 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:42 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:42 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:42 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:44 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:47 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:47 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:47 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:47 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:47 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:48 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:48 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:49 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:52 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:52 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:52 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:52 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:52 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:54 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:36:57 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:36:57 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:36:57 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:36:57 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:36:57 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:36:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:36:58 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:36:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:36:58 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:36:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:36:59 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:37:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:37:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:37:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:37:02 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
15:37:02 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
15:37:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:37:04 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:37:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
15:37:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
15:37:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
15:37:07 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
